id,Country:id,state_id,name
3651,VN,55,Kon Tum
3652,VN,34,Thanh Hóa
3653,VN,35,Thái Bình
3654,VN,33,Tây Ninh
3655,VN,32,Sơn La
3656,VN,64,Quảng Trị
3657,VN,30,Quảng Ninh
3658,VN,63,Quảng Ngãi
3659,VN,62,Quảng Bình
3660,VN,61,Phú Yên
3661,VN,53,Hòa Bình
3662,VN,24,Long An
3663,VN,39,Lạng Sơn
3664,VN,23,Lâm Ðồng
3665,VN,89,Lai Châu
3666,VN,21,Kiến Giang
3667,VN,54,Khánh Hòa
3668,VN,20,Hồ Chí Minh
3669,VN,52,Hà Tĩnh
3670,VN,51,Hà Tây
3671,VN,50,Hà Giang
3672,VN,49,Gia Lai
3673,VN,44,Ha Nội
3674,VN,87,Cần Thơ
3675,VN,13,Hải Phòng
3676,VN,47,Bình Thuận
3677,VN,9,Ðồng Tháp
3678,VN,43,Ðồng Nai
3679,VN,88,Ðắc Lắk
3680,VN,45,Bà Rịa-Vũng Tàu
3681,VN,5,Cao Bằng
3682,VN,46,Bình Ðịnh
3683,VN,3,Bến Tre
3684,VN,1,An Giang
3685,VN,91,Ðắk Nông
3686,VN,92,Huyện Ðiện Biên
3687,VN,74,Bắc Ninh
3688,VN,71,Bắc Giang
3689,VN,78,Ðà Nẵng
3690,VN,75,Bình Dương
3691,VN,76,Bình Phước
3692,VN,85,Thái Nguyên
3693,VN,84,Quảng Nam
3694,VN,83,Phú Thọ
3695,VN,82,Nam Ðịnh
3696,VN,80,Hà Nam
3697,VN,72,Bắc Kạn
3698,VN,73,Bạc Liêu
3699,VN,77,Cà Mau
3700,VN,79,Hải Dương
3701,VN,81,Hưng Yên
3702,VN,86,Vĩnh Phúc
3703,VN,93,Hau Giang
3704,VU,15,Tafea
3705,VU,13,Sanma
3706,VU,7,Torba
3707,VU,16,Malampa
3708,VU,17,Penama
3709,VU,18,Shefa
3710,WF,98613,Circonscription d'Uvéa
3711,WF,98612,Circonscription de Sigavé
3712,WF,98611,Circonscription d'Alo
3713,WS,11,Vaisigano
3714,WS,6,Va`a-o-Fonoti
3715,WS,10,Tuamasaga
3716,WS,9,Satupa`itea
3717,WS,8,Palauli
3718,WS,7,Gagaifomauga
3719,WS,5,Gaga`emauga
3720,WS,4,Fa`asaleleaga
3721,WS,3,Atua
3722,WS,2,Aiga-i-le-Tai
3723,WS,1,A'ana
3724,XK,28,Opština Vučitrn
3725,XK,27,Komuna e Vitisë
3726,XK,3,Komuna e Ferizajt
3727,XK,15,Komuna e Mitrovicës
3728,XK,26,Komuna e Thërandës
3729,XK,25,Komuna e Skenderajt
3730,XK,21,Komuna e Prizrenit
3731,XK,20,Komuna e Prishtinës
3732,XK,19,Opština Podujevo
3733,XK,18,Komuna e Pejës
3734,XK,22,Komuna e Rahovecit
3735,XK,13,Komuna e Lipjanit
3736,XK,12,Komuna e Leposaviqit
3737,XK,10,Opština Kamenica
3738,XK,11,Opština Klina
3739,XK,9,Komuna e Kaçanikut
3740,XK,8,Komuna e Istogut
3741,XK,6,Komuna e Gjilanit
3742,XK,7,Komuna e Drenasit
3743,XK,2,Komuna e Dragashit
3744,XK,1,Komuna e Deçanit
3745,XK,5,Komuna e Gjakovës
3746,XK,4,Opština Kosovo Polje
3747,XK,23,Opština Štrpce
3748,XK,24,Komuna e Shtimes
3749,XK,16,Opština Novo Brdo
3750,XK,17,Komuna e Obiliqit
3751,XK,14,Komuna e Malisheves
3752,XK,29,Komuna e Zubin Potokut
3753,XK,30,Opština Zvečan
3754,XK,31,Komuna e Graçanicës
3755,XK,32,Komuna e Hanit të Elezit
3756,XK,33,Komuna e Junikut
3757,XK,34,Komuna e Kllokotit
3758,XK,35,Komuna e Mamushës
3759,XK,36,Komuna e Parteshit
3760,XK,37,Komuna e Ranillugut
3761,YE,25,Muḩāfaz̧at Ta‘izz
3762,YE,5,Muḩāfaz̧at Shabwah
3763,YE,16,Sanaa
3764,YE,15,Muḩāfaz̧at Şa‘dah
3765,YE,27,Muḩāfaz̧at Raymah
3766,YE,14,Muḩāfaz̧at Ma’rib
3767,YE,10,Al Maḩwīt
3768,YE,21,Muḩāfaz̧at al Jawf
3769,YE,4,Ḩaḑramawt
3770,YE,11,Muḩāfaz̧at Dhamār
3771,YE,3,Al Mahrah
3772,YE,8,Al Ḩudaydah
3773,YE,20,Al Bayḑāʼ
3774,YE,2,Aden
3775,YE,1,Abyan
3776,YE,18,Muḩāfaz̧at aḑ Ḑāli‘
3777,YE,19,Omran
3778,YE,22,Muḩāfaz̧at Ḩajjah
3779,YE,23,Muḩāfaz̧at Ibb
3780,YE,24,Muḩāfaz̧at Laḩij
3781,YE,26,Amanat Al Asimah
3782,YT,97601,Acoua
3783,YT,97602,Bandraboua
3784,YT,97603,Bandrele
3785,YT,97604,Bouéni
3786,YT,97605,Chiconi
3787,YT,97606,Chirongui
3788,YT,97607,Dembeni
3789,YT,97608,Dzaoudzi
3790,YT,97609,Kani-Kéli
3791,YT,97610,Koungou
3792,YT,97611,Mamoudzou
3793,YT,97612,Mtsamboro
3794,YT,97613,M'Tsangamouji
3795,YT,97614,Ouangani
3796,YT,97615,Pamandzi
3797,YT,97616,Sada
3798,YT,97617,Tsingoni
3799,ZA,3,Free State
3800,ZA,2,KwaZulu-Natal
3801,ZA,5,Eastern Cape
3802,ZA,6,Gauteng
3803,ZA,7,Mpumalanga
3804,ZA,8,Northern Cape
3805,ZA,9,Limpopo
3806,ZA,10,North-West
3807,ZA,11,Western Cape
3808,ZM,1,Western
3809,ZM,7,Southern
3810,ZM,6,North-Western
3811,ZM,5,Northern
3812,ZM,9,Lusaka
3813,ZM,4,Luapula
3814,ZM,3,Eastern
3815,ZM,8,Copperbelt
3816,ZM,2,Central
3817,ZW,2,Midlands
3818,ZW,7,Matabeleland South
3819,ZW,6,Matabeleland North
3820,ZW,8,Masvingo
3821,ZW,5,Mashonaland West
3822,ZW,4,Mashonaland East
3823,ZW,3,Mashonaland Central Province
3824,ZW,1,Manicaland
3825,ZW,9,Bulawayo
3826,ZW,10,Harare Province
